prog_code,course_id,course_type,year_taken
72,717,TECH,2
10,694,TECH,4
76,151,NTEC,1
38,420,TECH,2
13,114,TECH,1
24,745,TECH,4
48,665,MAND,2
90,478,MAND,3
80,858,TECH,4
82,588,NTEC,1
94,913,MAND,4
3,365,NTEC,4
25,452,NTEC,3
17,284,MAND,1
51,689,NTEC,1
84,735,MAND,3
45,537,TECH,2
71,425,TECH,2
95,507,NTEC,4
93,302,MAND,1
83,422,NTEC,3
74,644,TECH,3
57,734,MAND,4
70,369,TECH,4
8,728,MAND,1
33,447,MAND,1
12,841,MAND,1
82,645,TECH,1
56,109,NTEC,2
56,166,NTEC,3
24,936,TECH,2
51,914,NTEC,4
64,693,MAND,2
95,340,NTEC,1
58,105,NTEC,4
31,840,MAND,3
90,366,MAND,2
93,502,MAND,3
92,340,TECH,1
42,864,MAND,1
69,430,TECH,2
83,224,MAND,1
49,927,NTEC,2
40,462,TECH,3
47,721,NTEC,3
100,92,NTEC,3
83,972,TECH,4
83,851,TECH,4
39,251,MAND,4
40,360,TECH,3
87,639,MAND,3
94,835,MAND,1
36,843,MAND,3
68,117,MAND,1
96,301,MAND,4
52,945,TECH,2
8,688,MAND,3
87,26,TECH,3
34,951,MAND,1
30,611,MAND,1
84,528,MAND,1
88,13,NTEC,4
32,37,NTEC,4
89,258,NTEC,2
86,565,TECH,4
24,927,MAND,1
72,523,NTEC,1
24,822,TECH,2
8,882,TECH,1
21,908,NTEC,1
88,682,NTEC,3
49,221,TECH,2
57,849,TECH,4
7,366,MAND,1
63,62,MAND,2
21,6,TECH,3
95,881,TECH,4
54,322,NTEC,1
50,724,TECH,1
31,604,MAND,3
59,664,TECH,1
77,126,MAND,1
54,433,NTEC,3
94,239,MAND,2
56,26,NTEC,1
73,741,NTEC,4
21,709,TECH,2
44,403,NTEC,2
71,779,NTEC,4
22,633,TECH,1
85,835,MAND,1
44,821,MAND,2
97,239,TECH,1
85,195,TECH,2
25,762,TECH,3
48,421,MAND,3
67,468,NTEC,2
24,962,MAND,3
46,773,MAND,1
9,909,NTEC,4
93,854,MAND,4
79,356,NTEC,1
15,8,MAND,2
6,46,MAND,1
5,506,MAND,4
84,356,NTEC,3
9,824,TECH,1
23,579,TECH,4
57,832,TECH,3
61,201,NTEC,4
97,665,NTEC,3
53,33,NTEC,4
6,148,TECH,4
23,689,MAND,3
80,463,NTEC,4
98,134,MAND,4
93,445,MAND,4
14,109,TECH,3
35,165,NTEC,4
19,709,MAND,3
89,721,MAND,3
93,819,MAND,1
98,831,TECH,3
19,996,TECH,4
48,650,TECH,1
89,89,MAND,1
64,83,TECH,1
87,157,NTEC,3
10,782,TECH,3
2,243,TECH,1
19,346,MAND,3
61,434,NTEC,2
51,399,MAND,4
81,790,TECH,4
100,760,NTEC,2
26,541,MAND,2
93,317,NTEC,3
54,617,TECH,1
77,300,NTEC,1
70,643,MAND,2
90,482,MAND,1
64,903,MAND,2
49,289,NTEC,3
73,632,MAND,4
45,432,MAND,4
92,890,TECH,2
40,643,TECH,1
7,595,TECH,3
71,264,NTEC,3
81,406,NTEC,4
38,78,TECH,3
6,458,NTEC,2
76,215,NTEC,4
48,654,MAND,4
65,755,NTEC,1
79,188,MAND,2
85,61,MAND,3
8,403,NTEC,1
68,440,NTEC,2
64,763,NTEC,4
87,170,NTEC,4
66,110,MAND,3
3,19,TECH,2
17,836,NTEC,3
58,427,NTEC,4
55,630,MAND,3
11,752,NTEC,4
64,344,MAND,1
46,28,TECH,3
19,265,TECH,1
62,815,TECH,1
3,427,NTEC,3
48,310,MAND,4
83,113,TECH,4
38,112,TECH,3
76,464,TECH,1
51,497,MAND,1
16,944,MAND,4
26,41,MAND,1
78,67,MAND,3
87,293,NTEC,3
62,360,MAND,2
17,432,MAND,3
73,85,NTEC,1
32,319,TECH,2
47,718,MAND,2
61,719,TECH,1
69,472,MAND,1
88,745,NTEC,3
26,296,TECH,1
78,591,TECH,1
82,396,TECH,1
91,452,TECH,1
64,273,NTEC,2
55,792,NTEC,4
30,473,MAND,4
79,521,MAND,3
53,736,TECH,1
91,548,MAND,4
85,509,NTEC,4
79,821,MAND,3
62,259,MAND,1
56,599,NTEC,4
91,175,MAND,1
18,586,NTEC,1
12,849,NTEC,4
83,714,TECH,4
95,35,NTEC,1
43,16,NTEC,4
66,537,NTEC,2
19,130,TECH,2
61,844,MAND,1
9,610,MAND,1
7,197,TECH,1
60,643,TECH,2
87,54,TECH,1
71,600,NTEC,4
74,10,MAND,2
83,49,MAND,4
58,596,NTEC,1
41,330,MAND,1
52,55,NTEC,3
6,214,TECH,2
98,816,MAND,3
27,198,MAND,1
25,282,MAND,4
89,980,MAND,3
8,759,MAND,2
69,261,NTEC,3
19,397,NTEC,1
42,372,MAND,2
92,761,TECH,2
25,499,MAND,3
71,822,MAND,2
46,180,NTEC,1
30,905,NTEC,3
36,406,NTEC,2
45,725,NTEC,1
15,775,NTEC,2
60,168,MAND,2
27,976,NTEC,3
11,123,TECH,4
88,636,MAND,4
90,622,TECH,4
79,67,TECH,3
48,640,TECH,2
64,935,TECH,1
14,802,MAND,2
48,725,MAND,1
8,872,NTEC,3
7,571,NTEC,3
56,122,NTEC,2
74,839,MAND,2
2,739,NTEC,2
96,553,TECH,4
44,842,NTEC,2
61,561,TECH,1
71,163,NTEC,1
6,706,NTEC,3
48,646,MAND,1
3,636,NTEC,1
9,587,NTEC,3
1,312,TECH,4
92,18,TECH,3
29,552,MAND,1
27,743,TECH,4
14,272,MAND,3
70,19,NTEC,3
68,641,TECH,1
46,589,MAND,1
22,819,MAND,4
7,951,TECH,4
20,936,TECH,3
77,232,TECH,1
100,732,TECH,3
58,591,MAND,1
45,492,TECH,3
77,979,MAND,4
5,305,NTEC,4
46,272,TECH,3
2,751,TECH,1
58,381,MAND,4
36,772,NTEC,1
97,636,TECH,3
23,812,MAND,2
35,539,TECH,4
99,875,MAND,1
77,647,TECH,2
48,3,TECH,2
59,843,MAND,3
79,467,TECH,3
17,173,TECH,2
81,522,TECH,4
100,850,MAND,1
89,380,NTEC,1
60,236,TECH,1
84,839,TECH,4
44,950,TECH,1
16,544,TECH,2
98,924,NTEC,3
81,1,MAND,4
86,222,MAND,2
60,612,MAND,3
22,734,NTEC,3
27,666,NTEC,2
72,176,NTEC,1
87,333,MAND,4
12,248,MAND,4
49,214,NTEC,2
73,240,MAND,1
43,659,TECH,1
81,421,TECH,2
16,970,NTEC,4
66,71,MAND,2
1,229,NTEC,1
41,707,TECH,2
20,783,MAND,4
79,107,MAND,3
45,276,TECH,4
6,199,NTEC,2
9,228,NTEC,3
69,601,TECH,3
78,46,MAND,4
71,461,TECH,2
97,208,TECH,1
77,469,TECH,2
45,519,MAND,1
88,522,MAND,2
48,140,TECH,3
96,740,MAND,2
72,245,NTEC,4
87,864,NTEC,3
65,238,TECH,2
69,39,TECH,3
14,532,MAND,1
65,214,NTEC,2
22,567,TECH,2
51,185,NTEC,2
86,892,MAND,4
35,640,TECH,4
89,731,MAND,1
59,81,TECH,1
10,490,NTEC,1
62,265,TECH,4
87,941,NTEC,4
40,491,NTEC,2
44,738,NTEC,4
77,38,NTEC,4
96,885,TECH,1
71,626,MAND,3
83,800,TECH,4
55,374,MAND,2
47,431,MAND,2
19,349,TECH,4
36,665,TECH,4
77,28,TECH,3
69,60,TECH,2
61,476,MAND,2
34,646,NTEC,3
5,172,NTEC,1
20,647,NTEC,4
99,341,NTEC,4
9,977,MAND,3
21,623,MAND,4
35,894,NTEC,4
18,928,MAND,3
12,557,MAND,1
77,281,MAND,2
38,67,TECH,1
72,697,NTEC,1
81,800,NTEC,3
36,47,MAND,4
99,310,MAND,1
41,529,NTEC,4
26,769,NTEC,3
91,601,NTEC,3
82,439,TECH,3
49,961,TECH,4
59,212,TECH,2
67,288,TECH,4
72,492,NTEC,4
9,768,MAND,1
34,320,NTEC,1
20,51,NTEC,2
56,510,MAND,3
94,137,NTEC,4
21,798,MAND,4
51,895,TECH,4
89,370,NTEC,4
79,752,MAND,2
33,970,MAND,3
65,369,TECH,1
97,84,MAND,1
54,15,NTEC,2
87,169,NTEC,4
21,541,NTEC,3
86,953,NTEC,3
83,430,MAND,4
49,867,TECH,3
50,875,TECH,3
27,969,TECH,1
74,642,TECH,2
95,659,NTEC,2
44,556,NTEC,2
61,477,TECH,4
13,939,MAND,4
24,147,TECH,4
87,825,TECH,4
34,224,TECH,2
82,774,TECH,3
16,113,NTEC,4
21,690,TECH,3
4,772,NTEC,2
34,487,NTEC,4
72,24,NTEC,2
74,257,MAND,2
82,484,NTEC,3
68,434,MAND,2
14,308,NTEC,1
49,231,NTEC,2
84,346,MAND,1
51,644,MAND,3
12,805,NTEC,1
24,275,MAND,4
33,939,NTEC,4
5,341,MAND,1
62,650,TECH,3
77,116,MAND,1
55,184,MAND,1
13,77,MAND,2
56,530,TECH,1
90,474,TECH,3
65,441,NTEC,1
53,362,MAND,4
72,475,MAND,4
69,899,TECH,4
61,563,NTEC,1
16,726,MAND,2
55,667,MAND,2
63,877,MAND,4
65,229,TECH,1
10,283,TECH,2
45,25,TECH,3
42,137,NTEC,1
41,211,NTEC,4
14,712,NTEC,2
2,802,NTEC,3
16,904,TECH,3
43,246,TECH,2
61,817,TECH,3
58,776,NTEC,1
85,426,TECH,4
12,151,NTEC,3
68,819,TECH,4
49,599,TECH,1
51,875,NTEC,3
3,642,MAND,4
81,981,MAND,3
19,240,NTEC,4
84,879,TECH,4
70,415,NTEC,2
39,284,TECH,3
18,404,NTEC,1
87,999,NTEC,1
32,609,TECH,1
39,71,NTEC,4
96,40,NTEC,4
77,216,NTEC,3
57,582,MAND,4
94,24,NTEC,4
79,190,MAND,1
19,848,TECH,1
2,68,MAND,4
16,684,TECH,4
